text,label
A little nervous about the quiz,4
All my efforts are worth it,1
Understood the lecture concepts clearly,2
Received glowing evaluations,1
Really happy with my work,1
Understanding why I am struggling is unclear,5
Organizing files for my courses,3
Feeling pretty prepared,2
Achieved competitive ranking,1
My questions in class get dismissed,5
Got amazing results,1
Normal semester pace,3
Feeling positive vibes,2
The expectations shift without notice,5
My ability to continue is critically compromised,5
Processing theoretical frameworks is complex,4
Processing methodological critiques is difficult,4
My study methods are working perfectly,1
Too overwhelmed to even start,5
Course requirements conflict impossibly,5
I failed my midterm and don't know how to recover,5
Connected theory to practice,2
Organizing my source materials,3
Earned departmental award,1
Not totally prepared for everything,4
Slightly stressed about exams,4
Achieved milestone ahead of schedule,1
Earned editorial board position,1
Made notable achievements,2
A little worried about school,4
The professor refuses to answer clarifying questions,5
Gained theoretical knowledge,2
Regular study session planned,3
Professor said I'm doing excellent work,1
Can't deal with this anymore,5
My assignment went well,2
Looking over the lecture slides,3
The course pushes my current capabilities,4
Achieved partnership excellence,1
Made connections between course topics,2
Gained methodological understanding,2
Running out of time on this project,4
My ability to persevere is finished,5
Can't focus on studying with everything piling up,5
Checking the learning outcomes,3
My comprehension depth is inconsistent,4
Feeling proud of my work,1
Synthesizing multiple sources proves demanding,4
Cannot always participate fully in discussions,4
I love how bad things get,4
So stressed I can't eat,5
Received faculty recommendation,1
Not totally confident in my prep,4
I fucking hate this place,5
Having a pleasant day,2
I don't know,3
My retention of lecture content varies,4
The concepts need more work to master,4
Everything is crashing down on me,5
The metacognitive demands are high,4
Way too stressed to think straight,5
Slightly anxious about the workload,4
Reviewing the course expectations,3
Have work scheduled,3
Organizing materials for tomorrow's class,3
Really enjoying academic life,1
Somewhat nervous about everything,4
Demonstrated permanent advancement,1
The technology requirements exceed my access,5
Not totally prepared for class,4
Found the delivery engaging,2
Developed critical thinking skills,2
Standard school week,3
Cannot recover from my midterm performance,5
Slightly nervous about the semester,4
Reviewing the curriculum,3
Having the best semester,1
Made important connections,2
Demonstrated digital pedagogy innovation,1
Demonstrated teaching scholarship,1
My wellbeing has become critically compromised,5
My ability to meet standards varies,4
Feeling decent about my grades,2
This assignment is taking longer than planned,4
Checking my course load,3
Achieved co-creation excellence,1
Going to do homework,3
This is too much I can't do this,5
Preparing for the clinic,3
Have a few assignments,3
Really proud of my work,1
Really happy and accomplished,1
Regular class day ahead,3
Feeling good about my future,1
Slightly nervous about exams,4
Feeling prepared and confident,1
Have readings to complete,3
Feeling a little overwhelmed with this week's workload,4
Professor expects way too much from us,5
"Tough, but I love it",2
Organizing my weekly priorities,3
I'm at rock bottom academically,5
Looking through class announcements,3
I'm so done with this semester,5
My health issues are affecting academics,5
The workload feels heavier than usual,4
My time management needs work,4
Reviewing the participation requirements,3
Got ahead a bit,2
Progressed well on my essay today,2
Developed research skills,2
Feeling accomplished and stress-free,1
A bit anxious about the project,4
Received grant funding,1
Feeling good about today,2
Going to study tonight,3
My capacity to endure is depleted,5
Feeling accomplished today,1
Checking the required readings,3
Everything is going great,1
Earned teaching assistantship,1
Understanding abstract concepts takes time,4
Feeling moderately anxious,4
Developed higher-order thinking,2
Understanding how to succeed eludes me,5
Made progress overall,2
The stress has become all-consuming,5
My grades could be better this semester,4
Understanding expectations feels impossible,5
Reading through the syllabus requirements,3
All my work is paying off,1
Found the framework applicable,2
My stress levels are through the roof,5
Doing schoolwork,3
My capacity for sustained focus varies,4
Slightly worried about falling behind,4
I'm completely overwhelmed by school,5
The homework takes longer than anticipated,4
My capacity to function is gone,5
Received validation for scholarly contributions,1
Got things progressing,2
Planning my thesis approach,3
Cannot predict what will appear on exams,5
Gained foundational knowledge,2
Got my work under control,2
Appreciated the academic rigor,2
The burden has exceeded all limits,5
Made progress this week,2
Running low on time for this project,4
This pressure is crushing me,5
Earned the highest marks available,1
Have a few things to complete,3
"I don't know if I can do this, there is too much to do",5
Somewhat nervous about finals,4
Gained sophisticated understanding,2
Regular academic week,3
Demonstrated sustainability impact,1
Feeling motivated this week,2
Made good headway today,2
A little worried about the week ahead,4
Appreciated the instructor support,2
Working on problem sets,3
Normal semester activities,3
Achieved perfect assessment score,1
All my efforts are rewarded,1
Developed metacognitive skills,2
Made conceptual breakthroughs,2
Things are going pretty well,2
Reviewing the formatting guidelines,3
Looking at the reading list,3
Somewhat worried about the project,4
Demonstrated expertise development,1
Everything turned out great,1
The critical thinking required is substantial,4
Developed intellectual maturity,2
This workload is inhumane,5
Reviewing assignment parameters,3
My understanding needs reinforcement,4
Can't take this pressure anymore,5
My grades reflect poorly on my effort,5
Received implementation science recognition,1
Planning my independent study,3
Regular class week ahead,3
My grades reflect my effort,1
Demonstrated scholarly maturity,1
This stress is affecting everything,5
Cannot always see applications clearly,4
Got outstanding results,1
I'm failing and stressed beyond belief,5
The workload this week exceeds human capability,5
Got stellar grades,1
Got top-tier results,1
A bit concerned about my workload,4
Preparing for the final defense,3
Made meaningful contributions,2
Preparing for the upcoming lab session,3
A bit concerned about grades,4
The academic stress is overwhelming everything,5
I'm completely falling apart,5
Reading the next chapter as assigned,3
Working through problem sets,3
Feeling pretty content,2
Not totally caught up,4
The workload intensity is destroying wellbeing,5
I'm going to fail out I know it,5
Preparing for the prospectus,3
A little worried about the test,4
This is way beyond my capacity,5
Received enduring contribution recognition,1
Not feeling great about this exam,4
Looking over the textbook chapters,3
Looking over the guidelines,3
Have readings assigned,3
Finals are next week and I feel completely unprepared,5
Have work to do,3
Feeling accomplished with school,1
Doing my readings,3
"This is too much, how do they expect me to get this all done?",4
Too much stress not enough support,5
Having a nice flow,2
Preparing for the oral exam,3
Demonstrated pedagogical innovation,1
My mastery of basics needs strengthening,4
I am really worried about my grades,4
Not super organized right now,4
Regular class activities ahead,3
Exam logistics changed without adequate notice,5
Feeling alright today,2
Can't manage this stress level,5
Understanding success criteria remains elusive,5
Have homework to do,3
This workload is impossible to manage,5
The group dynamics are not ideal,4
Course timing creates insurmountable conflicts,5
Demonstrated civic engagement,1
Normal academic workload,3
Too stressed to even cry anymore,5
Made good progress lately,2
Feeling moderately anxious about grades,4
Feeling relaxed about school,1
Achieved student success outcomes,1
The exam format is unfamiliar to me,4
Got through my to-do list,2
Achieved longevity excellence,1
All my assignments went well,1
Checking the submission deadlines,3
Reviewing the appendix requirements,3
Earned legacy award,1
Regular semester schedule,3
Doing well in my classes,2
My ability to integrate knowledge varies,4
I have three exams next week and I haven't started studying,5
Developed communication skills,2
Found the lectures informative,2
A bit concerned about my time management,4
Earned prestigious academic honors,1
Feeling decent about it,2
Organizing my portfolio,3
Had a good class discussion,2
Feeling moderately stressed lately,4
Appreciated the learning community,2
The course philosophy differs from previous,4
Have work tonight,3
Another day another lecture,3
Doing my reading,3
The workload has become completely unmanageable,5
Looking at supplementary materials,3
Earned educational technology award,1
Not feeling very confident,4
Really enjoying this course material,1
Received scholarship based on merit,1
Made some good strides,2
Feeling good about school,1
Really satisfied with everything,1
Checking the academic catalog,3
Working through material,3
Deadline in 6 hours haven't started,5
Got amazing feedback,1
My study methods produce no improvement,5
Built rapport with classmates,2
Everything is spiraling out of control,5
I'm falling behind and panicking,5
Slightly stressed about everything,4
My note-taking system needs improvement,4
Feeling somewhat anxious about exams,4
Found the structure supportive,2
Regular school workload,3
Got some work done early,2
Aced that exam I was worried about,1
Demonstrated research translation,1
Understanding expectations seems deliberately obscure,5
Somewhat nervous about my performance,4
Cannot process information anymore from exhaustion,5
Made meaningful progress,2
My foundation in this area is developing,4
The course material contradicts the textbook,5
Cannot always maintain my ideal pace,4
Things are going well,2
Achieved knowledge mobilization excellence,1
Processing feedback constructively is difficult,4
Too overwhelmed to think clearly,5
Received equity recognition,1
Demonstrated research productivity,1
Cannot complete group work due to conflicts,5
Preparing for the qualifying exam,3
Got stellar performance,1
Everything is progressing nicely,1
Have studying to do tonight,3
Found helpful resources for my research,2
Following complex arguments takes concentration,4
All my work is done early for once,1
Gained methodological competence,2
Had a productive afternoon,2
Developed stronger foundation,2
Feeling content this week,2
Planning my reading schedule,3
Appreciated the learning pace,2
Achieved methodological innovation,1
My capacity for synthesis is challenged,4
Normal week of classes,3
Course syllabus changed without warning,5
Gained subject matter expertise,2
Somewhat stressed about the semester,4
A bit concerned about the exam,4
Received translational research recognition,1
Feeling satisfied overall,2
Too much pressure all at once,5
Found the pedagogy student-centered,2
Earned diversity award,1
Had solid work time,2
Earned integrated knowledge award,1
Feeling pretty good about this exam,2
Have studying to catch up on,3
Preparing my questions for class,3
Earned professional society membership,1
Found the sequence logical,2
Feeling good about work,2
Reviewing the milestones,3
Feeling moderately worried,4
The exam format changed at the last second,5
Slightly stressed about the course,4
My notes from lectures are incomplete,5
Understanding expectations is hopeless,5
My grades suffered because of group members,5
Found the experience enriching,2
I'm struggling,4
The academic demands are unreasonable,5
Have studying planned,3
The concepts require repeated review,4
Cannot always dedicate enough focus time,4
My ability to synthesize information needs work,4
Course timing is deliberately punitive,5
Checking the publication requirements,3
Standard school day ahead,3
Looking at the assessment criteria,3
I'm going to bomb this exam,5
My comprehension of subtleties is limited,4
"I may drop out, this is destroying me",5
My comprehension needs more repetition,4
Had good study hours,2
Somewhat worried about keeping pace,4
Normal school activities,3
Going through the practice problems,3
Having a pleasant semester,2
I am almost done,3
Organizing my preliminary exams,3
A bit stressed about the workload,4
A bit worried about this week,4
Got through my work,2
My engagement level fluctuates noticeably,4
My understanding remains fragmented,4
Cannot grasp the fundamental concepts,5
Appreciated the academic journey,2
Found the feedback actionable,2
Things are manageable lately,2
The course content feels overwhelming,5
Can't cope with all these deadlines,5
My understanding develops more slowly,4
Having a good run,2
Found the instruction effective,2
Gained valuable insights,2
Developed presentation skills,2
Regular academic activities,3
The conceptual framework is demanding,4
Professor announced a surprise quiz for tomorrow,4
So anxious I feel nauseous,5
Demonstrated active learning excellence,1
Have assignments to finish,3
My understanding gaps keep expanding,5
Everything is due and I can't cope,5
Not super confident right now,4
Preparing my study guides,3
Received collaboration request,1
The feedback arrives too late to help,5
I fucking love this place,1
I'm so behind on all my readings I don't know where to start,5
Developed better study techniques,2
A little nervous about assignments,4
Too much stress to handle alone,5
Not super prepared for the test,4
Normal class week ahead,3
A little behind where I should be,4
Enjoyed the learning activities today,2
The pressure has become intolerable,5
Assignment instructions contradict each other,5
A bit concerned about finals,4
Having success in all my classes,1
Gained clarity through discussion,2
Earned advocacy award,1
Feeling proud of myself,1
My comprehension of terminology is developing,4
Earned academic achievement award,1
Got great feedback today,1
My academic goals are being met,1
Doing homework regularly,3
Having a great academic experience,1
My work ethic is paying off,1
Reviewing the program handbook,3
Cannot access required resources on time,5
Demonstrated inclusive teaching,1
Demonstrated faculty mentorship,1
My background knowledge has limitations,4
Organizing my bookmarks,3
Have coursework tonight,3
Feeling good overall,2
Planning my research agenda,3
The curve puts me at a disadvantage,5
Worst semester of my life,5
Normal class activities today,3
Understanding the methodology requires more study,4
Found the curriculum coherent,2
Organizing my research notes,3
Normal amount of homework today,3
Have assignments in progress,3
My capacity for academic work is gone,5
Made good strides today,2
Looking at the comprehensive requirements,3
Not totally prepared for tomorrow's quiz,4
Got ahead on all my assignments,1
Made rewarding progress,2
Cannot always dedicate ideal study time,4
My resilience reserves are completely empty,5
This semester has been a nightmare,5
Gained deep understanding,2
Somewhat stressed about the workload,4
Preparing for the fieldwork,3
Just submitted everything early,1
Course demands are inhumane,5
Understanding the big picture is elusive,4
Got wonderful results,1
Not super comfortable with the material,4
Organizing my references,3
Working on assignments tonight,3
Demonstrated intellectual prowess,1
Doing my reading for tomorrow,3
The homework reveals knowledge gaps,4
Having a good semester vibe,2
Received recognition for academic excellence,1
The course rigor exceeds my comfort zone,4
Feeling satisfied with things,2
My focus wavers during long study sessions,4
Found the content well organized,2
Understanding disciplinary conventions takes time,4
Applied the concepts successfully,2
Feeling decent this week,2
Things are working nicely,2
My entire support system has disappeared,5
Made satisfying discoveries,2
Developed capacity for synthesis,2
Achieved superior performance metrics,1
Checking the accreditation standards,3
Planning semester timeline,3
Developed new perspectives,2
Cannot always translate learning effectively,4
Working through assignments,3
Feeling satisfied recently,2
Feeling decent overall,2
Feeling content today,2
Planning my internship application,3
Gained epistemic understanding,2
A little nervous about the project,4
Reviewing the academic calendar,3
Demonstrated remarkable aptitude,1
Professor is impressed with my work,1
Have homework due,3
The class average keeps dropping,5
Got work managed,2
My capacity for critical engagement varies,4
The assessment criteria feels unclear at times,4
The technical aspects are demanding,4
Everything is going smoothly this semester,1
Appreciated the course design,2
My capacity for recovery is nonexistent,5
Typical school routine,3
Developed disciplinary expertise,2
Achieved publication milestone,1
Normal week of school,3
Semester is amazing,1
Really proud of my grades,1
Things are pretty fine,2
Four deadlines this week and I've been sick,5
Received prestigious fellowship,1
Office hours really cleared things up,2
Developed capacity for critique,2
Preparing notes for the discussion,3
Feeling a little overwhelmed,4
Feeling alright about classes,2
Really proud and satisfied,1
Making good progress on my project,2
The academic environment has become toxic,5
The epistemological complexity is substantial,4
Typical school day,3
Translating knowledge to exams is challenging,4
Really excelling in my courses,1
Received institutionalization recognition,1
Got assignments done,2
Really thriving this semester,1
I'm stressed and exhausted,5
Working on my assignments,3
Looking at the ethics requirements,3
My grades are exactly where I want them,1
Feeling moderately concerned,4
Not feeling great about my progress,4
Really happy with my achievements,1
Really pleased with my results,1
Going to study,3
Normal amount of work,3
Found the curriculum relevant,2
Have readings to do,3
Preparing for the comprehensive exam,3
Achieved healthcare improvement excellence,1
Made headway this semester,2
Feeling alright with school,2
The academic burden is unbearable,5
My mental health is suffering from this workload,5
Checking the residency requirements,3
Connected with classmates productively,2
Making steady progress,2
Planning my academic goals,3
Can't stop panicking about school,5
Understanding how to proceed is impossible,5
No idea how I'm going to pass,5
My comprehension of details is incomplete,4
A bit nervous about the workload,4
Cannot focus on anything with all these upcoming tests,5
A bit worried about keeping up,4
Organizing my applications,3
Everything is making me anxious,5
Checking graduation requirements,3
Planning my data analysis,3
So behind I'll never catch up,5
Found the resources accessible,2
Checking prerequisite courses,3
Planning time for library research,3
Earned fellowship extension,1
Achieved research breakthrough,1
Slightly anxious about my work,4
Normal class routine,3
Appreciated the learning opportunities,2
Organizing my citations,3
Made good strides,2
Planning my study approach,3
Found the discussion enriching,2
I'm stressed and running on empty,5
Feeling proud and accomplished,1
Planning my capstone project,3
Assignment is harder than I thought it would be,4
A bit stressed about my schedule,4
Appreciated the course structure,2
Procrastinated a bit too much this week,4
Demonstrated creative excellence,1
My capacity to cope is at its limit,5
Doing my work,3
The situation is catastrophic,5
This is absolutely overwhelming,5
Professor dropped a surprise assignment on us,5
Made consistent advancement,2
Achieved learning outcome success,1
Following theoretical developments is hard,4
Cannot always keep up with all readings,4
Cannot always contribute meaningfully to discussions,4
Received pedagogical recognition,1
Normal workload this week,3
I should probably start that essay soon,4
My academic path is bright,1
Got work finished up,2
Feeling awesome about academics,1
Reviewing the learning modules,3
Everything is on track,1
Normal school pace,3
So overwhelmed I can't even start studying,5
Looking over the abstract requirements,3
Checking my grades online,3
Feeling somewhat nervous,4
Keeping up with the material,3
The pressure has exceeded my breaking point,5
Made intellectual strides,2
Planning my academic pathway,3
Somewhat worried about the quiz,4
This problem set is taking way longer than expected,4
I'm completely losing it,5
Got the outcome I wanted,1
My mental state cannot handle one more assignment,5
Making nice strides,2
Having a good academic life,2
Got excellent results,1
Finals week is coming and I feel completely unprepared,5
Demonstrated exemplary work quality,1
Feeling decent lately,2
I'm drowning in assignments and stress,5
Appreciated the learning objectives,2
Everything is ideal,1
The workload keeps me moderately busy,4
A bit concerned about my study time,4
Have a presentation to prepare,3
Feeling somewhat overwhelmed this week,4
Somewhat nervous about the material,4
Appreciated the learning resources,2
Earned competitive scholarship,1
The theoretical depth is challenging,4
Really happy with where I am,1
Regular workload ahead,3
Normal class load,3
Slightly stressed about my GPA,4
So overwhelmed I want to give up,5
The study guide covers different material than lectures,5
Course structure creates impossible situations,5
Planning my semester timeline,3
I'm drowning in stress and deadlines,5
Cannot manage my time effectively anymore,5
Looking forward to this interesting assignment,2
Processing philosophical arguments is taxing,4
I'm going to have a breakdown,5
Balancing my schedule is challenging,4
My academic success is evident,1
Appreciated the learning trajectory,2
It has been hell,5
I'm drowning in coursework and can't keep up,5
The academic pressure is crushing my spirit,5
Received participatory research recognition,1
My ability to recover is impossible,5
Semester is absolutely great,1
Not feeling great about this week,4
Getting better at this subject,2
Too anxious to sleep before the test,5
Not super comfortable with this topic,4
My preparation time gets interrupted constantly,5
The stress is manifesting physically,5
Have assignments this week,3
A bit anxious about my progress,4
Have some projects ongoing,3
Appreciated the learning assessment,2
A little stressed about this class,4
Gained procedural knowledge,2
Following the course logic is sometimes hard,4
Everything is exceeding expectations,1
"Homework is going well, I am staying on top of things",2
So much anxiety about this test,5
Connecting theoretical concepts proves difficult,4
My grasp of connections is incomplete,4
Looking over the case studies,3
Haven't attended class in two weeks because I'm too overwhelmed,5
Improved my comprehension,2
Managed my time well today,2
Everything is working well,1
I want to burn this school to the grown,5
Somewhat anxious about this presentation,4
Organizing my folders,3
Reviewing what was covered in class,3
Feeling good about my routine,2
Normal school schedule this week,3
Got tasks completed,2
My resilience is completely shattered,5
The situation deteriorates continuously,5
The course requires more than I anticipated,4
Demonstrated knowledge transfer,1
Everything worked out perfectly,1
Understanding implications takes effort,4
A bit worried about deadlines,4
Have a quiz soon,3
Earned dean's recognition,1
Appreciated the learning partnership,2
So stressed about my academic future,5
Group member isn't pulling their weight,4
Feeling a little overwhelmed today,4
Have assignments to work on,3
Caught up on all my readings,2
Standard workload this semester,3
Feeling a little concerned,4
Cannot always process complex ideas quickly,4
I failed two exams this week,5
Planning my coursework approach,3
Got the best possible outcome,1
This workload is destroying me,5
Received mentorship recognition,1
Demonstrated leadership excellence,1
I'm in over my head with this course load,5
Attended all my classes today,3
