text,label
Feeling accomplished in all areas,1
Feeling moderately anxious,4
Really confident about finals,1
This stress is unbearable,5
Going to work on assignments,3
The pressure has destroyed my capacity,5
Cannot find any available tutoring times,5
Earned implementation award,1
Not super happy with my progress,4
Really happy with my progress,1
Achieved disciplinary impact,1
Can't cope with this workload,5
Understanding the system feels impossible,5
Have assignments due,3
Feeling moderately worried about grades,4
I don't understand this material and the exam is in two days,5
Appreciated the intellectual growth,2
Really confident in my abilities,1
Checking the exam format,3
Feeling motivated this semester,2
Planning my conference presentations,3
I'm completely stressed out,5
Reading through the rubric,3
Found the approach transformative,2
I'm a bit behind on my readings but I'll catch up,4
Somewhat nervous about my studies,4
Reviewing notes from today's lecture,3
It is fucking shit,5
Received clinical impact recognition,1
Class went smoothly,2
Normal academic activities,3
The course prerequisite was insufficient preparation,5
Earned course development opportunity,1
Everything is going my way,1
All my hard work is showing,1
Pulled an all-nighter and still didn't finish the assignment,5
Semester couldn't be better,1
Organizing my data collection,3
Appreciated the academic standards,2
"I like it, it is hard though",3
I'm drowning in academic stress,5
I have an exam coming up and need to study more,4
Achieved normalization excellence,1
It has been brutal lately,4
Found the course structure supportive,2
Normal workload planned,3
My ability to adapt has failed,5
The study material feels scattered,4
A little nervous about my grades,4
Demonstrated stakeholder engagement,1
Understanding the path forward is impossible,5
Achieved lasting influence excellence,1
Gained theoretical foundations,2
Normal class load this semester,3
Appreciated the intellectual challenge,2
My writing skills are not meeting expectations,5
Got the best grade in class,1
Have projects to work on,3
This semester is a complete disaster,5
Reviewing the acknowledgments,3
Everything is horrible right now,5
Had a nice study break,2
My comprehension drops during long lectures,5
Feeling positive about school,2
Received blended learning recognition,1
Looking at the fellowship opportunities,3
Back to back exams starting tomorrow morning,5
Normal academic week,3
A bit worried about the material,4
Preparing study materials,3
Cannot always complete work to my satisfaction,4
My ability to endure is exhausted,5
Found the framework helpful,2
Gained transferable skills,2
Feeling great about my academic progress,1
Looking over the discussion board,3
Way too much on my plate right now,5
My understanding of basics is shaky,5
Have work to complete,3
Feeling good this week,2
My ability to self-regulate is challenged,4
My ability to function is critically impaired,5
Feeling decent about school,2
Going to class,3
I'm failing this course and don't know how to recover,5
Had solid progress,2
My GPA is dropping and I'm stressed about scholarships,5
Everything feels impossible to manage,5
Making good time,2
Organizing my academic records,3
Somewhat concerned about the material,4
Gained practical experience,2
Standard school day,3
All caught up on my work,1
Feeling okay about everything,2
Preparing for the dissertation proposal,3
Can't sleep because I'm stressing about my grades,5
My performance trends slightly below target,4
Course structure creates impossible choices,5
The pressure to succeed is paralyzing,5
Cannot submit work on time due to tech issues,5
Regular school day ahead,3
My schedule is manageable this week,2
Appreciated the intellectual discourse,2
Processing dense material is taxing,4
Things are going smoothly,2
Had a nice session,2
My accommodation requests were denied,5
Made it through the week stress-free,1
Earned instructional improvement grant,1
Achieved accessible design excellence,1
Preparing materials for the presentation,3
Cannot always follow the lecture logic,4
Feeling good about this semester,2
Slightly concerned about my performance,4
So overwhelmed with everything,5
My skills in this area need development,4
Have studying to do,3
Achieved summa cum laude standing,1
This is unbearable,5
Feeling great about everything,1
The amount of material to cover is absurd,5
Found the assignments meaningful,2
Standard class day,3
Organizing lecture recordings,3
Really happy with school,1
Developed analytical abilities,2
Everything is going according to plan,1
Really enjoying my academic success,1
Achieved student engagement success,1
Cannot maintain this level of output much longer,5
Way too much pressure right now,5
Demonstrated patient outcome enhancement,1
Have some studying planned,3
Gathering resources for my research,3
Course demands are fundamentally excessive,5
Feeling moderately worried about school,4
Made headway this week,2
Reviewing the competency list,3
Achieved distinction in my coursework,1
So anxious about everything school-related,5
Received outreach recognition,1
Feeling content with progress,2
Things are going okay,2
Looking at the concentration requirements,3
Achieved teaching excellence,1
My test scores could improve,4
Not feeling totally prepared,4
Preparing for the proposal defense,3
Cannot find anyone to study with,5
Have classes all day,3
My attempts at improvement go unrecognized,5
Developed argumentation skills,2
Cannot always see the big picture clearly,4
My resilience has been completely exhausted,5
Had a nice class,2
A little worried about my academic performance,4
Have classes to attend,3
Somewhat stressed about upcoming tests,4
Really thriving academically,1
Understanding the material feels impossible now,5
Developed capacity for analysis,2
Feeling pretty satisfied,2
Cannot always grasp concepts first time,4
I'm stressed beyond words,5
Things are looking good,2
Working on studies today,3
I'm so behind in this class I don't even know where to start,5
Not totally on top of my work,4
All my goals are being achieved,1
Developed autonomous learning,2
Planning my course selections,3
Going to the library,3
I don't want to be here anymore,4
All my classes are going well,1
Participated actively in class discussion,2
Planning research approach,3
This is absolutely terrible,5
Achieved peer recognition,1
Feeling moderately stressed,4
Organizing my tasks by priority,3
Somewhat stressed about the test,4
The assessment format is unfamiliar,4
Regular school week coming,3
Standard school week ahead,3
Preparing for the colloquium,3
Found the content relevant,2
Got some good studying done today,2
The exams test beyond my preparation level,4
Reviewing the learning objectives,3
Made intellectual discoveries,2
Received peer teaching award,1
Planning my writing schedule,3
Demonstrated exceptional understanding,1
Everything is working perfectly,1
Going to study session,3
My analytical toolkit needs expansion,4
The material complexity increases steadily,4
I'm so stressed I can't focus on studying,5
Achieved citation recognition,1
Class was okay today,3
Not super confident in my knowledge,4
Had a good day,2
Following the argumentative structure is hard,4
Got things organized nicely,2
Having a pleasant experience,2
The prerequisites did not fully prepare me,4
Made progress today,2
Reviewing the lab manual,3
I'm confused about this concept we learned,4
Appreciated the academic dialogue,2
Feeling a little anxious about exams,4
Regular class day,3
The academic environment is profoundly stressful,5
Looking at the citation style,3
Understanding implicit requirements is hard,4
Everything is stressful right now,5
Trying to understand this new concept better,4
My comprehension lags behind the pace,4
My ability to engage theoretically needs growth,4
Making nice progress lately,2
My capacity for academic effort is depleted,5
Got stuff done,2
Really proud of my achievements,1
Checking the candidacy timeline,3
My hard work shows,1
Demonstrated culturally responsive teaching,1
"Easy work, I should have taken more courses",1
Feeling good about my week,2
Course expectations are beyond reasonable,5
Planning my study schedule for the week,3
Group project is a disaster and we present tomorrow,5
Cannot always dedicate enough study time,4
Regular semester pace,3
Regular amount of homework,3
Everything feels hopeless right now,5
Feeling great about my classes,1
A little nervous about school,4
Had productive hours,2
"It has been alright, getting there",3
Earned translation award,1
Not feeling great about the exam,4
The demands test my capabilities,4
Had a successful week,2
Doing my assignments,3
The workload requires constant adjustment,4
My mind goes blank whenever I try to study,5
I think I am doing well,2
Not totally sure I understood the lecture,4
Preparing my study outline,3
Processing abstract reasoning is difficult,4
Working on assignments,3
Organizing my notes digitally,3
The situation is beyond my control,5
The workload intensity has increased,4
Demonstrated scholarly impact,1
Feeling positive about things,2
The course pace challenges my limits,4
My study habits need refinement,4
A bit stressed about my academic life,4
Understanding disciplinary debates is challenging,4
Looking over the thesis guidelines,3
Everything is piling up and I'm stressed,5
Appreciated the practical applications,2
Got exceptional marks,1
I'm drowning in coursework right now,5
Got the grade I wanted,1
The situation has become desperate,5
Earned impact award,1
Things are pretty good,2
Checking the course calendar for deadlines,3
This assignment is giving me anxiety,5
Everything is working out well,1
Having a wonderful semester,1
Cannot always dedicate uninterrupted time,4
Slightly anxious about the semester,4
I'm stressed to the breaking point,5
Everything feels impossible right now,5
Course requirements seem designed to fail students,5
The intellectual sophistication required is high,4
Demonstrated instructional effectiveness,1
Developed critical awareness,2
Semester is wonderful,1
Semester is going wonderfully,1
Achieved significant contribution,1
My grades reflect partial understanding,4
Just submitted everything on time,1
A bit nervous about the coursework,4
My ability to cope is destroyed,5
Felt my efforts were worthwhile,2
My attempts at catching up fail,5
Developed writing proficiency,2
Appreciated the scholarly tradition,2
My grasp of fundamentals could strengthen,4
Found the coursework engaging,2
The cumulative pressure is devastating,5
Feeling pretty good lately,2
Appreciated the academic freedom,2
I have a presentation tomorrow and haven't made any slides yet,5
Received teaching recognition certificate,1
So overwhelmed I can't sleep,5
Group member isn't responding to messages,4
Feeling somewhat anxious lately,4
Found the material applicable,2
Appreciated the academic integrity,2
Feeling a little under pressure,4
The workload requires discipline,4
Felt engaged during the seminar,2
Demonstrated profound insight,1
I'm going to lose my mind,5
Feeling positive lately,2
Standard school activities,3
All my assignments are done well,1
A bit worried about this course,4
Feeling satisfied this week,2
I'm going to fail out at this rate,5
The epistemological assumptions are unfamiliar,4
Checking submission requirements,3
Feeling successful academically,1
Feeling positive overall,2
This semester is destroying me academically,5
Made progress steadily,2
Everything is a mess and I'm panicking,5
Received teaching improvement award,1
Really understanding the material well,1
The coursework demands consistent effort,4
Professor thinks I'm doing great,1
Appreciated the academic challenge,2
The cognitive load feels substantial,4
Earned grant renewal,1
Had a productive study session today,1
On track with all my coursework,3
The homework takes three times longer than stated,5
Things are going well,1
Cannot always make connections quickly,4
Completely overwhelmed and lost,5
Got wonderful grades,1
Got work completed well,2
Finished my project ahead of schedule,1
Received safety innovation recognition,1
Standard class week,3
Study group session was helpful,2
Have class tomorrow,3
My mental resources are beyond exhausted,5
Have work planned,3
Taking notes in class,3
Organizing my literature review,3
Organizing my transcripts,3
Somewhat anxious about the coursework,4
Having a pleasant time,2
The pressure accumulates relentlessly,5
My study efficiency could improve significantly,4
Kinda stressed about next week's exam,4
Planning my elective courses,3
My work is appreciated,1
No extension available despite my circumstances,5
Understanding the assessment is impossible,5
My preparation feels somewhat insufficient,4
Reviewing the attendance policy,3
Class got cancelled so I have time to study,2
Doing my usual work,3
The pressure is having severe consequences,5
Preparing for the seminar,3
The analytical rigor demanded is substantial,4
My grades reflect inconsistent performance,4
Checking the degree requirements,3
Got recognition for my work,1
Not totally sure I'm prepared,4
Things are pretty decent,2
Made remarkable progress,2
The material requires more thought than before,4
Things are working out,2
Found the design purposeful,2
Planning when to work on assignments,3
Earned quality improvement award,1
Got some things finished,2
Checking the program requirements,3
Slightly worried about my workload,4
Feeling moderately stressed out,4
Demonstrated policy influence,1
Following theoretical trajectories is complex,4
The assignments require significant effort,4
Achieved top percentile performance,1
The pressure shows no sign of abating,5
Found the instruction accessible,2
Not feeling totally confident,4
Regular course schedule,3
Feeling prepared enough,2
My entire semester hinges on this one final,5
A bit anxious about staying on track,4
Found the methodology sound,2
The reading list for this course is completely unrealistic,5
Working through classes,3
Found the methodology rigorous,2
Going through the course modules,3
I'm freaking out about finals,5
Made significant headway,2
Reviewing the course objectives,3
The cumulative burden is catastrophic,5
A little anxious about the upcoming deadline,4
Feeling a little stressed,4
Can't handle the academic pressure,5
My grasp of theoretical nuances is limited,4
Have work to complete tonight,3
A bit unsure about my answers,4
Preparing for the group meeting,3
Achieved assessment excellence,1
A bit nervous about the material,4
Reviewing the readings list,3
Earned extension award,1
Having a great semester,1
Developed time management skills,2
Demonstrated innovative thinking,1
"Everything sucks, it really sucks",4
Demonstrated thought leadership,1
Somewhat overwhelmed by the reading,4
I'm having the worst time,5
Preparing questions for office hours,3
Feeling okay about school,2
Regular academic schedule,3
Standard semester so far,3
My effort does not reflect in my grades,5
My concentration span has shrunk to minutes,5
My knowledge base has some weak spots,4
Developed scholarly habits,2
The workload peaks are challenging,4
So much stress I'm breaking down,5
The course platform keeps malfunctioning,5
Have lab work to complete,3
Working on school stuff,3
Too much anxiety to focus on studying,5
Making decent headway,2
Things are going nicely,2
Have a test next week,3
A bit overwhelmed with the workload,4
Reviewing the dissertation format,3
Really proud of what I've accomplished,1
A little stressed out this week,4
Group members aren't responding and it's due tonight,5
Five assignments due this week and it's only Monday,5
Feeling moderately under pressure,4
Regular course load,3
Can't deal with one more thing,5
Achieved educational impact,1
Planning my research methodology,3
Cannot understand the professor's accent,5
Course pace accelerated beyond my comprehension,5
My progress is amazing,1
Appreciated the scholarly exchange,2
Got my work flowing,2
The expectations far exceed the credit hours,5
Demonstrated assessment innovation,1
Reviewing the course content,3
Demonstrated evidence-based practice,1
Received peer accolade,1
Group abandoned me right before the presentation,5
My analytical depth needs development,4
Can't believe how much work they assigned,5
Preparing for the candidacy exam,3
Cannot meet with professor during posted hours,5
Really proud of my grade in this class,1
The assignment instructions could be clearer,4
Checking the committee requirements,3
Too much to do too little time,5
Planning my week around classes,3
Looking over the assignment guidelines,3
Everything is overwhelming me,5
Not feeling very prepared for this,4
Had good study time,2
The learning curve feels steep,4
This is the most stressed I've ever been,5
A little anxious about assignments,4
My study plan is working,1
"It has been challenging lately, but nothing I can't handle",3
Made good progress on my project,2
Found the approach well-structured,2
Planning my approach to the homework,3
Received teaching effectiveness award,1
Doing better than expected,1
Appreciated the learning environment,2
Really proud of my academic achievements,1
Earned research assistantship,1
Somewhat anxious about my grades,4
I hate everything about this week,5
Another day another lecture,3
My previous knowledge does not transfer,5
Regular academic routine,3
Cannot make sense of the textbook,5
Demonstrated course effectiveness,1
Planning research strategies,3
This stress is unbearable and constant,5
Looking over the IRB requirements,3
A bit concerned about my studies,4
Got the recognition I deserved,1
The conceptual terrain is unfamiliar,4
Going to class as normal,3
Keeping pace with lectures is tough,4
My performance declines with each passing week,5
Cannot always complete readings before class,4
My understanding continues to develop,4
The workload triples during finals week,5
Appreciated the learning culture,2
Cannot meet the attendance policy requirements,5
Working on homework,3
Semester is exceeding expectations,1
My understanding sometimes feels shallow,4
Cannot always get my questions answered,4
My mental capacity is completely exhausted,5
The material density is considerable,4
My performance varies assignment to assignment,4
Cannot keep up with the reading pace,5
Love this course and doing well,1
Feeling okay with everything now,2
Appreciated the academic culture,2
Group project is a disaster and it's due Friday,5
Following course threads is demanding,4
My retention of information varies,4
Reviewing prerequisites for next semester,3
Made steady improvement,2
Feeling somewhat under pressure,4
Course demands conflict with all other obligations,5
A bit worried about my understanding,4
The course is nothing like the description,5
The intellectual demands are significant,4
Achieved maintenance excellence,1
Feeling a little worried,4
My performance plateaued below passing,5
Gained confidence in abilities,2
Cannot balance all my responsibilities,5
Having a solid time,2
Semester is going perfectly,1
Course expectations ignore student capacity,5
Had a good study day,2
Got a decent grade on my quiz,2
Got positive feedback on my paper,1
Applying concepts to practice proves tricky,4
Following the progression is taxing,4
Appreciated the professor's teaching style,2
Checking on group project progress,3
Got positive feedback from my professor,1
Organizing my study materials,3
Things are looking fine,2
My notes need better organization,4
Semester is incredibly positive,1
Achieved online teaching excellence,1
Organizing my digital files,3
Standard week of classes,3
How do they expect us to do all this shit?,4
The pace of new material is relentless,5
The curve in this class works against me,5
Standard academic routine,3
Had a productive study session,2
Developed problem-solving skills,2
Received public policy recognition,1
Having a pleasant semester,2
My hard work paid off,1
I thought there's a top 5 and they filmed each elimination? What makes you say [NAME] isn't there (though I'd love [NAME] to be),3
Standard coursework,3
I'm so stressed I'm shaking,5
Everything is going wrong,5
Doing my studies,3
The assignment load is unmanageable,5
Cruising through this semester,1
Received multimedia instruction recognition,1
Normal academic day,3
This assignment is impossible,5
My background preparation feels inadequate,4
Regular workload,3
A little concerned about my work,4
Got outstanding feedback,1
My hard work is paying off,1
Found the content interesting,2
Feeling satisfied today,2
A bit worried about understanding,4
Have work to do tonight,3
Cannot see a path to improvement,5
Received community partnership recognition,1
Have some assignments to work on,3
The intellectual independence required is high,4
A bit stressed about time management,4
Cannot interpret the professor's feedback,5
Course expectations far exceed the time available,5
Standard week ahead,3
A little worried about the deadline,4
Organizing my notes by topic,3
The expectations feel slightly elevated,4
I'm at my breaking point,5
Checking the copyright guidelines,3
Going to class today,3
I'm completely maxed out,5
Things are working well,2
Feeling confident about finals,1
Not totally ready for the exam,4
Not feeling great about this topic,4
Really thriving in school,1
Not super ready for finals,4
Sleep schedule completely destroyed by coursework,5
Appreciated the course flexibility,2
Received mobilization grant,1
Organizing my bibliography,3
Course demands leave no room for recovery,5
Benefited from the study materials provided,2
Things are pretty smooth,2
My ability to cope has completely failed,5
Course structure guarantees failure,5
Got ahead on some work,2
Not super ready for this,4
Developed evaluation skills,2
Got things under control,2
Things are looking up,2
So much pressure from every direction,5
Demonstrated proficiency across disciplines,1
Appreciated the scholarly community,2
Earned persistence award,1
Feeling okay with things,2
The pressure has broken my resilience,5
Earned adoption award,1
Found the approach evidence-based,2
Feeling a little behind in this class,4
Achieved societal impact excellence,1
Regular workload this week,3
Typical academic schedule,3
I'm having serious anxiety about school,5
I hate this so much right now,5
Preparing for the committee meeting,3
Earned instructional grant,1
Feeling excellent about academics,1
Organizing my publications,3
Gained momentum in understanding,2
Following rapid-fire lectures is tough,4
Earned routinization award,1
I can't handle this stress anymore,5
Found the challenge appropriate,2
My efforts are showing results,1
Made the Dean's list,1
Making good headway,2
Finished strong this week,1
Slightly stressed about my classes,4
Have homework tonight,3
Received excellent feedback on my paper,1
Having academic bliss,1
Feeling somewhat anxious,4
Feeling capable and ready,2
Having a good time learning,2
Feeling somewhat stressed lately,4
Understanding how others manage is mystifying,5
The exam covers material we barely discussed,5
Everything is becoming too much,5
The intellectual stretch is considerable,4
Somewhat concerned about the deadline,4
Earned flipped classroom award,1
Understanding the material well,2
My schedule allows zero flexibility,5
The lectures move faster than I prefer,4
So much pressure I can barely breathe,5
Understanding success seems impossible,5
Working on assignments as usual,3
The conceptual sophistication is demanding,4
Somewhat stressed about keeping up,4
Developed reflective practice,2
Got assignments handled,2
Looking over the degree plan,3
Organized my notes effectively,2
Haven't slept properly in a week because of exams,5
Course expectations are fundamentally unrealistic,5
Understanding ontological positions is difficult,4
Feeling prepared for next week,1
Found the approach balanced,2
Doing coursework tonight,3
Typical class day,3
Standard school routine,3
Received instructional design recognition,1
The expectations are just beyond comfortable,4
I'm barely holding it together,5
Cannot afford to fail but cannot see success,5
Achieved practice impact excellence,1
My test anxiety is affecting performance,5
The course demands consistent attention,4
A bit worried about my grade,4
My mental state continues deteriorating,5
Normal class activities,3
My hard work is paying off,1
So overwhelmed I'm paralyzed,5
This workload is breaking me down,5
Somewhat nervous about the deadline,4
Doing coursework as usual,3
A little stressed about tests,4
