text,label
Made conceptual advances,2
Found the approach comprehensive,2
Normal school day,3
Everything is perfect right now,1
Reviewing the course catalog,3
Can't handle this much longer,5
My ability to retain information has vanished,5
Feeling moderately stressed about school,4
Usual school routine,3
Just finished my last assignment for the week,1
Understanding the purpose feels impossible,5
The material stretches my abilities,4
Having academic success,1
This is way more than I bargained for,5
A little stressed about assignments,4
Regular class schedule this week,3
Course demands show no consideration,5
Found the expectations clear,2
Achieved benchmark performance standards,1
Can't breathe from all this pressure,5
Crying in the library over calculus,5
Earned highest grade point average,1
Balancing multiple deadlines proves challenging,4
Achieved instructional leadership,1
Preparing for the study session,3
Received integration recognition,1
"It is a bit rough, homework is piling up and I am a bit stressed",4
Got positive outcomes,1
I'm completely burnt out and stressed,5
Feeling okay with progress,2
Doing my homework tonight,3
Everything turned out well,1
The workload has destroyed my balance,5
Not feeling super confident about the test,4
This class is killing me,5
My understanding of this topic has gaps,4
Really happy with how things are going,1
Received outstanding evaluation,1
Can't stop stressing about my future,5
Can't manage this level of pressure,5
My ability to persevere is exhausted,5
My capacity for academic work vanished,5
I'm losing it over finals week,5
Doing schoolwork tonight,3
Regular academic work,3
Have some work ahead,3
My ability to see solutions has vanished,5
Study group was really helpful,2
Going to the library to study,3
The cumulative stress is affecting my wellbeing,5
Typical week of school,3
Demonstrated embedding success,1
Achieved regulatory impact excellence,1
Made notable progress,2
Preparing for the workshop,3
My confidence in this subject is gone,5
Feeling awesome about school,1
Developed collaboration skills,2
Found the examples illuminating,2
Cannot always understand examples immediately,4
Everything is falling apart academically,5
Made nice progress today,2
Feeling okay lately,2
Finished early and feeling good,1
Typical semester workload,3
Earned conference presentation slot,1
The examples provided do not match assignments,5
Somewhat stressed about assignments,4
My ability to cope is nonexistent,5
Feeling accomplished with my studies,1
Kinda worried about my grade in this class,4
Reviewing the course policies,3
Not super prepared for everything,4
My scholarship depends on maintaining grades I cannot achieve,5
Really enjoying learning this material,1
Demonstrated learning innovation,1
Having a good flow,2
Going to class as usual,3
Checking course updates,3
Having academic fulfillment,1
Demonstrated continuation success,1
Cannot always complete everything thoroughly,4
The situation has become untenable,5
Developed interpretation skills,2
Standard amount of work,3
Earned technology integration award,1
The expectations seem to shift frequently,4
Feeling alright overall,2
My efforts are recognized,1
Received scale-up recognition,1
Got excellent outcomes,1
Have a test coming up,3
Built confidence in the subject,2
I'm going to have a meltdown,5
Following methodological debates is complex,4
Got ahead on stuff,2
Received conference award,1
My preparation could use improvement,4
Felt intellectually stimulated,2
Taking notes in class,3
Developed improved study rhythm,2
Received collaborative invitation,1
Studying for an upcoming exam,3
Cannot get answers to my questions,5
My ability to navigate theory is developing,4
Got great marks on everything,1
Working on problem sets,3
Following the textbook requires extra effort,4
Gained disciplinary literacy,2
A bit stressed about everything,4
A bit anxious about keeping up,4
Course requirements keep expanding every week,5
Felt prepared entering the classroom,2
Reviewing the assignment instructions,3
I want to drop out,5
I'm overwhelmed and falling apart,5
Regular school schedule,3
Made steady strides,2
Typical academic routine,3
Demonstrated public engagement,1
Feeling excellent about everything,1
Not feeling super confident about the upcoming test,4
Achieved outreach excellence,1
My ability to function academically has declined,5
Typical academic week,3
My performance shows room for growth,4
The workload has destroyed my equilibrium,5
Got tasks done well,2
Looking at the grading breakdown,3
Looking over the specialization options,3
Got an A on my exam!,1
This is the worst week of the semester,5
Found the content challenging yet manageable,2
A bit anxious about the class,4
Too much work not enough time I'm going to fail,5
Interpreting data correctly requires practice,4
Had a nice week,2
My performance on quizzes fluctuates,4
A little stressed about balancing everything,4
This problem set is harder than expected,4
Normal academic pace,3
So overwhelmed I'm numb,5
Appreciated the learning progression,2
The grading rubric makes no sense to me,5
Reviewing the doctoral requirements,3
Feeling somewhat under the weather with stress,4
Feeling somewhat stressed out,4
Made headway on my work,2
Planning my academic trajectory,3
Found the curriculum well designed,2
Appreciated the feedback mechanisms,2
Setting up my study space for tonight,3
My capacity for work is utterly depleted,5
Not super excited about this deadline,4
Feeling accomplished and happy,1
Pulled two all-nighters in a row for this project,5
Achieved milestone with commendation,1
My background in this subject is weak,5
My GPA is tanking and I might lose my scholarship,5
Professor doesn't care that we're overwhelmed,5
Can't handle one more assignment,5
Got top scores,1
A little stressed about studying,4
Received knowledge exchange recognition,1
Made headway recently,2
The workload has obliterated my wellbeing,5
Regular class attendance,3
My study sessions could be more productive,4
Way too anxious to focus,5
Things are going fine,2
I am not sure what to do,3
Understanding nuanced arguments takes effort,4
Received exceptional feedback,1
Regular study schedule,3
Earned community research award,1
Slightly behind on my readings,4
Not super confident about the exam,4
Really enjoying every moment,1
A bit concerned about understanding,4
Found the content stimulating,2
Found the journey rewarding,2
This semester is ruining me,5
This is too much for anyone,5
Grasping core principles takes persistence,4
Developed interpretive skills,2
Achieved student evaluation excellence,1
Got an A on my midterm,1
Had good progress,2
All my classes are successful,1
Too much going on I'm losing it,5
The expectations for independence are high,4
Struggling to connect different course concepts,4
Have assignments ongoing,3
Received durability recognition,1
Feeling content with my work,2
This is way more than I can handle,5
My ability to engage critically needs work,4
Cannot always attend office hours,4
Received professional development award,1
Normal amount of work this week,3
Earned teaching award nomination,1
Organizing my chapters,3
Planning when to start the essay,3
Earned teaching excellence recognition,1
My mental state is critically affected,5
Understanding paradigmatic differences is hard,4
My ability to recover seems impossible,5
The participation grade feels arbitrary,5
A little stressed about the semester,4
Feeling content lately,2
My academic functioning is severely impaired,5
Course expectations are beyond human capacity,5
My problem-solving approach needs refinement,4
Kind of worried about the final,4
Too much stress to function normally,5
Zero time to breathe between all these deadlines,5
Three assignments due tomorrow and I haven't started any of them,5
Finished my homework early today,2
Having a nice week,2
Looking over assignment feedback,3
Everything is going smoothly,1
Submitted my assignment,3
Found the assessments fair,2
I have a paper due in 3 hours and I'm not even halfway done,5
Everything is wrong and I'm stressed,5
Understanding paradigm shifts is complex,4
Got stuff handled,2
Planning my revision strategy,3
Slightly anxious about my progress,4
Really enjoying academic life,1
Checking the course offerings,3
Cannot always remember everything covered,4
This is the worst I've felt all year,5
Feeling pressured by all these due dates,4
Demonstrated superior comprehension,1
Cannot complete assignments without expensive software,5
My performance is strong,1
Demonstrated system transformation,1
My understanding of foundations is developing,4
Feeling a little under stress,4
Everything hurts from stress,5
I'm completely underwater with work,5
Made intellectual connections,2
Attending scheduled office hours,3
Achieved learning community success,1
Appreciated the constructive feedback,2
Found the framework coherent,2
Reviewing the course sequence,3
My body physically hurts from sitting and studying,5
Received community engagement recognition,1
Cannot juggle work and school simultaneously,5
My ability to manage has disappeared entirely,5
Feeling good with school,2
My capacity for abstraction is limited,4
Feeling content overall,2
Appreciated the learning environment,2
My ability to continue is questionable,5
Appreciated the intellectual community,2
My preparation for discussions is rushed,4
Have some homework to do tonight,3
Everything is piling up at once,5
Assignment is confusing me a bit,4
Looking over the course materials,3
Class as expected,3
Everything is terrible and overwhelming,5
The workload distribution feels uneven,4
Had a productive morning,2
Appreciated the teaching methods,2
The material requires deeper thinking,4
Benefited from collaborative learning today,2
The pressure to perform is becoming unbearable,5
A bit anxious about the deadline,4
Achieved funding success,1
Achieved service learning excellence,1
All my efforts paid off,1
Achieved academic distinction,1
Regular study session planned,3
Cannot remember the last time I felt calm,5
The material density is challenging,4
Not totally on track,4
Not feeling very organized,4
I am struggling,4
Understanding the rationale is elusive,5
Looking at assessment schedule,3
Preparing for the tutorial,3
The lectures sometimes move quickly,4
Can't stop worrying about failing,5
Course requirements are fundamentally impossible,5
Earned engagement award,1
My work is paying dividends,1
Demonstrated theoretical advancement,1
My study approach needs adjustment,4
Checking the submission portal,3
Developed integrative thinking,2
Feeling satisfied with today,2
Things are manageable,2
Really thriving and happy,1
My academic success is clear,1
Appreciated the academic experience,2
Going to study at the library,3
Can barely keep my eyes open but have to study,5
Developed independent thinking,2
The assignments challenge my current skills,4
Slightly worried about my study habits,4
Can't stop feeling overwhelmed,5
Lab report due and I have zero data collected,5
Doing schoolwork as needed,3
So much stress I feel sick,5
I'm fucking struggling,4
Gained comprehensive knowledge,2
Working on homework tonight,3
Demonstrated educational innovation,1
My performance exceeded expectations,1
Studied for 12 hours and still don't feel prepared,5
Aced the presentation I was worried about,1
Standard academic schedule,3
Earned merit-based advancement,1
Finally understand this topic after studying,1
Checking available resources,3
Really satisfied with my performance,1
My capacity for deep work is limited,4
Really happy with my semester,1
Looking at the exam schedule,3
Required materials cost more than I budgeted,5
Made good time today,2
Appreciated the peer feedback,2
I hate this,4
Not totally ready for the test,4
Checking requirements for the project,3
The material builds on concepts I never learned,5
Got compliments from my professor,1
My grasp of these formulas remains incomplete,4
Stressed to the point of tears,5
Working on my project,3
Appreciated the scholarly environment,2
Having a good academic week,2
"Bit nervous, but it should be fine",2
Earned public scholarship award,1
Things are going pretty well,2
Earned faculty development award,1
Making nice progress,2
A little lost in this chapter,4
Everything feels like too much,5
Working on coursework,3
Working on my work,3
Having the best academic experience,1
Not totally comfortable with the pace,4
Got assignments managed,2
My preparation time is frequently insufficient,4
Everything is under control academically,1
The pace leaves little margin for error,4
Having academic satisfaction,1
Received competitive research position,1
Everything is causing me stress,5
My ability to think critically is stretched,4
Feeling accomplished and proud,1
Feeling decent today,2
The academic burden is destroying my health,5
The stress affects every aspect of life,5
Cannot always identify key points easily,4
Had good momentum,2
Made progress recently,2
Appreciated the learning outcomes,2
So overwhelmed it's affecting my health,5
Slightly concerned about my grade,4
Feeling accomplished beyond measure,1
The material complexity increases exponentially,5
Have readings due,3
Working on studies,3
Things are manageable now,2
Demonstrated outstanding capability,1
Having a nice experience,2
Really enjoying my success,1
Too stressed to do anything productive,5
Cannot find reliable study partners,5
The workload requires careful planning,4
Engaged with the material thoughtfully,2
So anxious I can't concentrate,5
My performance is acceptable but improvable,4
Did well on that quiz,2
Everything is under control,1
Can't handle school anymore,5
Making decent progress,2
Professor expects perfection and I cannot deliver,5
I don't understand any of the material and the final is Monday,5
Got work progressing,2
Can't stop worrying about my grades,5
Developed synthesis abilities,2
Really satisfied with my semester,1
Checking syllabus updates,3
Not super confident about this,4
My ability to recover time is nonexistent,5
Made good progress today,2
The cumulative effect is overwhelming,5
Got complimented on my presentation,1
Feeling good about my progress this semester,1
Earned invited lecture,1
Organizing my academic materials,3
Had a nice productive day,2
Planning library time this week,3
Got top marks on my exam,1
Feeling moderately stressed about school,4
Typical workload,3
My application of concepts needs practice,4
Developed comprehension strategies,2
Received teaching fellowship,1
The situation feels increasingly hopeless,5
My group project is going really well,1
Made substantial progress,2
I do not know,3
The pressure to excel is crushing,5
Developed inquiry skills,2
Having academic joy,1
Had a productive week,2
Too anxious to sleep or study,5
Cannot always translate theory to practice,4
Feeling okay with everything,2
Not feeling very ready,4
Developed a better understanding today,2
Demonstrated capacity for advanced work,1
Today's lecture was pretty confusing,4
Earned teaching portfolio recognition,1
Class was interesting today,2
Feeling moderately worried,4
Found the instruction clear,2
Feeling somewhat under pressure,4
My mastery of content is developing,4
So stressed I'm getting physically ill,5
A little nervous about the lab practical,4
Received keynote invitation,1
Cannot always stay current with assignments,4
The pace of new material is demanding,4
Typical school week ahead,3
The assignment scope exceeds my capacity,4
Cannot always stay ahead of deadlines,4
Everything is falling into place,1
The situation seems increasingly dire,5
Organizing my weekly schedule,3
Looking at the course website,3
Having a solid experience,2
Built on previous knowledge effectively,2
Cannot grasp some of the examples given,4
Having some trouble with this concept,4
The material presents consistent challenges,4
Typical class schedule,3
The disciplinary discourse is unfamiliar,4
Preparing my workspace,3
Attending lectures,3
Got great scores across the board,1
Having a solid semester,2
Making steady progress on assignments,2
Feeling great about my performance,1
"Professor extended the deadline, such a relief",1
Can't escape this overwhelming feeling,5
My work is being appreciated,1
Typical school week,3
Completed my readings ahead of time,2
Feeling content with life,2
Feeling great about my future,1
My mental resources are completely depleted,5
Got perfect attendance,1
Updating my class schedule,3
Achieved classroom excellence,1
Project deadline moved up by a week unexpectedly,5
The reading assignments are piling up,4
Demonstrated public scholarship,1
Another lecture today,3
Earned recognition through consistent excellence,1
Got positive recognition,1
My academic life is great right now,1
Feeling pretty prepared now,2
Regular class schedule,3
Doing my homework,3
Made some headway,2
Have classes scheduled,3
Slightly stressed about deadlines,4
Made nice headway,2
Appreciated the diverse perspectives,2
Normal week planned,3
Feeling motivated today,2
This is way too intense,5
My academic life is fulfilling,1
A bit overwhelmed by the schedule,4
Too much work and not enough time,5
Having a productive semester,1
Semester is fantastic,1
Class was fine today,3
Feeling pretty good overall,2
Earned curriculum development grant,1
Feeling prepared today,2
Feeling a little under pressure,4
Had a solid study session,2
Had a solid week,2
My academic journey is great,1
Looking at the practicum requirements,3
Received pedagogical fellowship,1
Regular study routine,3
Working on my studies,3
Achieved dissemination excellence,1
A little nervous about my performance,4
Feeling a little anxious today,4
Got exceptional feedback,1
Reviewing posted learning materials,3
Earned committee appointment,1
Received curriculum award,1
A bit worried about my classes,4
Doing my usual coursework,3
Have an assignment due soon,3
A bit nervous about the midterm,4
I am falling behind,4
Not super prepared for class,4
Normal school week ahead,3
A bit anxious about school work,4
Have readings tonight,3
Got excellent grades,1
Feeling a little anxious,4
Got my work organized,2
I am so far behind right now,4
Feeling motivated to finish this work,2
Everything is going right,1
Having a nice semester overall,2
Following the theoretical framework is complex,4
Achieved learning assessment excellence,1
Professor moved the exam up and I'm not ready,5
Got stuff moving,2
Developed scholarly identity,2
Achieved universal design excellence,1
Achieved flawless execution,1
Having a solid week,2
I'm drowning and nobody cares,5
Slightly overwhelmed with homework,4
Feeling wonderful about school,1
Not sure I fully understood today's lecture,4
This workload is absolutely crushing,5
Developed evaluative judgment,2
I'm completely burnt out,5
Developed advanced reasoning,2
I'm stressed beyond my limit,5
Got recognition from faculty,1
The complexity of this assignment exceeds expectations,4
Two assignments due tomorrow and I'm only halfway through one,5
Normal pace this semester,3
Developed reasoning abilities,2
Everything is perfect,1
Got my work sorted,2
Cannot find time for office hours,5
Everything is due at once and I'm panicking,5
Earned commendation from faculty,1
A bit nervous about grades,4
Demonstrated sustained impact,1
My wellbeing has deteriorated significantly,5
Really enjoying my classes,1
Feeling successful and content,1
Normal course activities,3
Understanding the grading logic is impossible,5
Have work in the pipeline,3
Got my stuff done,2
My brain is fried from studying,5
Cannot always process everything deeply,4
Grasped the main points quickly,2
My confidence in the subject wavers,4
Course demands exceed reasonable limits,5
Gained clarity on previous confusion,2
The grading seems somewhat unpredictable,4
Feeling alright this week,2
Feeling a little uncertain,4
Completely lost in this class and the final is approaching,5
Feeling good about my progress,2
Demonstrated educational leadership,1
Professor said my essay was excellent,1
Received award nomination,1
Everything exceeded my hopes,1
Received acknowledgment for innovation,1
Typical school schedule,3
Achieved care delivery excellence,1
Attending all my classes,3
Earned social justice award,1
Cannot process feedback constructively,5
Following sophisticated arguments is taxing,4
My performance is outstanding,1
My GPA is looking great,1
Applied techniques from class successfully,2
Made substantive progress,2
I'm going to fail everything,5
Too overwhelmed to function,5
My wellbeing continues to decline,5
My ability to keep pace is tested,4
Got work organized well,2
Cannot always engage at my best level,4
Cannot always review everything thoroughly,4
Absolutely dreading this exam tomorrow,5
The requirements changed after the drop deadline,5
Four exams in three days next week,5
Reading the assigned articles,3
Have homework assignments,3
Got helpful feedback,2
Preparing for the revisions,3
Preparing for the practicum,3
Gained practical skills,2
Got better grades than expected,1
Contributed meaningfully to the group work,2
Received publication acceptance,1
Typical workload this week,3
This stress is consuming me,5
Can't stop crying over this workload,5
Doing homework as usual,3
Earned course redesign grant,1
I'm stressed about absolutely everything,5
Feeling somewhat stressed,4
Developed disciplinary thinking,2
Feeling okay with my pace,2
Feeling okay about it all,2
The grading seems inconsistent week to week,5
Made progress on assignments,2
Trying to balance five courses is impossible,5
I'm barely surviving this semester,5
No sleep no food just stress,5
Developed self-directed learning,2
Checking the binding requirements,3
The exams test at my limit,4
The course demands exceed my estimate,4
Reviewing the feedback on my last submission,3
Making steady headway,2
My ability to prioritize is tested,4
My anxiety is out of control,5
My ability to function has collapsed,5
Checking the program timeline,3
Everything is magnificent,1
Earned practice change award,1
Got the best results,1
Checking the class roster,3
Semester is going beautifully,1
Mental breakdown over this statistics assignment,5
Slightly anxious about school,4
Really satisfied with my journey,1
Have work in progress,3
Found the pedagogy effective,2
Terrible,3
My ability to transfer learning is developing,4
Feeling good about things,2
Looking at course registration options,3
Understanding how to survive is unclear,5
Professor just assigned a 20 page paper due in 3 days,5
My skills are improving but not there yet,4
Cannot always engage fully with content,4
Finished all my assignments on time,1
Achieved spread excellence,1
Felt comfortable asking questions,2
Demonstrated collaborative impact,1
Regular amount of coursework,3
Got work completed,2
Feeling prepared for the test,2
Can't take another stressful day,5
Received accolades for my research,1
Have some things to finish,3
Professor just assigned 100 pages of reading due tomorrow,5
My entire grade depends on this one exam,5
Studying for an upcoming quiz,3
Feeling motivated lately,2
Professor praised my work today,1
Feeling content this semester,2
So much pressure I want to quit,5
The course requires steady commitment,4
Course expectations were not communicated clearly,5
The evaluation methods feel complex,4
Normal academic schedule,3
A bit stressed about school stuff,4
Feeling a little stressed out,4
Reading for tomorrow's class,3
Checking the assignment due dates,3
Received mentorship opportunity,1
A bit concerned about time,4
Demonstrated curricular innovation,1
Standard class activities,3
A bit anxious about the test,4
Had productive time,2
Demonstrated mastery of course material,1
My knowledge needs more practice,4
Made good use of my time,2
Looking over grading criteria,3
Had class this morning,3
I'm having a panic attack over school,5
Gained conceptual understanding,2
Earned perpetual impact award,1
Every single deadline falls on the same day,5
Found the approach innovative,2
I'm at maximum stress capacity,5
Earned placement in honors program,1
A bit concerned about my performance,4
Doing coursework,3
The analytical skills needed are challenging,4
My academic performance is excellent,1
The concepts are more abstract than expected,4
Regular school routine,3
Preparing for the defense,3
Not feeling very prepared,4
Gained disciplinary knowledge,2
Finished everything on my to-do list,1
I'm terrified about my grades,5
So anxious about everything,5
A little anxious about the workload,4
My ability to concentrate has disappeared,5
